UserID,Age,Gender,Education_Level,Programming_Skill_Level,AI_ML_Skill_Level,Data_Analysis_Skill_Level,Cybersecurity_Skill_Level,Web_Development_Skill_Level,Interest_in_Management,Interest_in_Research,Job_Search_Count,Career_Switches,career_label
987,26,0,0,1,1,10,6,1,1,0,4,4,5
988,29,0,3,1,9,4,1,8,0,1,9,1,3
989,43,1,1,1,3,9,1,1,0,0,5,0,0
990,31,0,3,3,8,4,8,6,1,0,4,0,2
991,19,1,0,0,0,6,5,0,0,0,2,0,0
992,34,1,3,3,10,4,4,6,1,1,6,0,3
993,31,1,2,1,0,7,9,4,0,0,2,0,2
994,43,0,3,4,6,10,5,7,0,1,7,3,3
995,30,1,0,2,10,5,8,3,0,1,3,4,2
996,44,0,3,7,2,4,10,9,1,0,9,3,2
997,26,1,1,3,9,8,6,6,1,1,5,1,1
998,43,0,3,0,1,10,9,5,1,1,8,2,2
999,42,1,1,0,8,1,9,4,1,0,6,4,2
1000,32,0,2,9,2,0,8,3,0,0,8,1,2
